CoinName,Points,Time
Raiden Network,1570,0.0,0.8510000705718994,2017-11-25 19:35:30
Raiden Network,1570,0.0,0.4530000686645508,2017-11-25 19:35:34
Raiden Network,1570,0.0,3.5980000495910645,2017-11-25 19:35:43
Raiden Network,1570,0.0,0.812000036239624,2017-11-25 19:35:46
Raiden Network,1570,0.0,0.7899999618530273,2017-11-25 19:35:49
Raiden Network,1570,0.0,0.47499990463256836,2017-11-25 19:35:52
Raiden Network,1570,0.0,0.4399998188018799,2017-11-25 19:35:58
Raiden Network,1570,0.0,0.8159999847412109,2017-11-25 19:36:02
Raiden Network,1570,0.0,0.5440001487731934,2017-11-25 19:36:05
Raiden Network,1570,0.0,0.4550001621246338,2017-11-25 19:36:08
Raiden Network,1570,0.0,0.5720000267028809,2017-11-25 19:36:12
Raiden Network,1570,0.0,0.6809999942779541,2017-11-25 19:36:16
Raiden Network,1570,0.0,0.5759999752044678,2017-11-25 19:36:19
Raiden Network,1570,0.0,0.48200011253356934,2017-11-25 19:36:22
Raiden Network,1570,0.0,0.8059999942779541,2017-11-25 19:36:26
Raiden Network,1570,0.0,0.48799991607666016,2017-11-25 19:36:29
Raiden Network,1570,0.0,0.5799999237060547,2017-11-25 19:36:34
Raiden Network,1570,0.0,0.7730000019073486,2017-11-25 19:36:38
Raiden Network,1570,0.0,0.9309999942779541,2017-11-25 19:36:44
Raiden Network,1570,0.0,0.557999849319458,2017-11-25 19:36:47
Raiden Network,1570,0.0,0.45599985122680664,2017-11-25 19:36:52
Raiden Network,1570,0.0,0.47699999809265137,2017-11-25 19:36:56
Raiden Network,1570,0.0,1.6480000019073486,2017-11-25 19:37:01
Raiden Network,1570,0.0,2.1050000190734863,2017-11-25 19:37:07
Raiden Network,1570,0.0,0.5759999752044678,2017-11-25 19:37:11
Raiden Network,1570,0.0,0.44700002670288086,2017-11-25 19:37:15
Raiden Network,1570,0.0,1.430999994277954,2017-11-25 19:37:27
Raiden Network,1570,0.0,0.4010000228881836,2017-11-25 19:37:30
Raiden Network,1570,0.0,0.6980001926422119,2017-11-25 19:37:34
Raiden Network,1570,0.0,3.5839998722076416,2017-11-25 19:37:41
Raiden Network,1570,0.0,0.806999921798706,2017-11-25 19:37:50
Raiden Network,1570,0.0,12.88100004196167,2017-11-25 19:38:09
Raiden Network,1570,0.0,2.4609999656677246,2017-11-25 19:38:17
Raiden Network,1570,0.0,0.6489999294281006,2017-11-25 19:38:26
Raiden Network,1570,0.0,0.5350000858306885,2017-11-25 19:38:30
Raiden Network,1570,0.0,0.41499996185302734,2017-11-25 19:38:50
Raiden Network,1570,0.0,0.4440000057220459,2017-11-25 19:38:55
Raiden Network,1570,0.0,1.2890000343322754,2017-11-25 19:39:00
Raiden Network,1570,0.0,2.2129998207092285,2017-11-25 19:39:06
Raiden Network,1570,0.0,0.6040000915527344,2017-11-25 19:39:09
Raiden Network,1570,0.0,0.5490000247955322,2017-11-25 19:39:14
Raiden Network,1570,0.0,0.4419999122619629,2017-11-25 19:39:17
Raiden Network,1570,0.0,0.5109999179840088,2017-11-25 19:39:22
Raiden Network,1570,0.0,0.9300000667572021,2017-11-25 19:39:25
Raiden Network,1570,0.0,1.0079998970031738,2017-11-25 19:39:29
Raiden Network,1570,0.0,1.0989999771118164,2017-11-25 19:39:33
Raiden Network,1570,0.0,0.37599992752075195,2017-11-25 19:39:37
Raiden Network,1570,0.0,0.3919999599456787,2017-11-25 19:39:41
Raiden Network,1570,0.0,0.945000171661377,2017-11-25 19:39:46
Raiden Network,1570,0.0,0.4160001277923584,2017-11-25 19:39:50
Raiden Network,1570,0.0,0.38700008392333984,2017-11-25 19:39:53
Raiden Network,1570,0.0,0.4849998950958252,2017-11-25 19:39:56
Raiden Network,1570,0.0,0.3900001049041748,2017-11-25 19:39:59
Raiden Network,1570,0.0,0.36500000953674316,2017-11-25 19:40:01
Raiden Network,1570,0.0,0.6050000190734863,2017-11-25 19:40:06
Raiden Network,1570,0.0,0.6019999980926514,2017-11-25 19:40:12
Raiden Network,1570,0.0,0.437000036239624,2017-11-25 19:40:14
Raiden Network,1570,0.0,0.41699981689453125,2017-11-25 19:40:17
Raiden Network,1570,0.0,0.48399996757507324,2017-11-25 19:40:20
Raiden Network,1570,0.0,0.41299986839294434,2017-11-25 19:40:24
Raiden Network,1570,0.0,0.4739999771118164,2017-11-25 19:40:27
Raiden Network,1570,0.0,0.43000006675720215,2017-11-25 19:40:30
Raiden Network,1570,0.0,0.750999927520752,2017-11-25 19:40:34
Raiden Network,1570,0.0,0.45399999618530273,2017-11-25 19:40:37
Raiden Network,1570,0.0,0.5999999046325684,2017-11-25 19:40:40
Raiden Network,1570,0.0,0.5429999828338623,2017-11-25 19:40:43
Raiden Network,1570,0.0,0.377000093460083,2017-11-25 19:40:47
Raiden Network,1570,0.0,0.7159998416900635,2017-11-25 19:40:51
Raiden Network,1570,0.0,0.41499996185302734,2017-11-25 19:40:56
Raiden Network,1570,0.0,0.4219999313354492,2017-11-25 19:40:58
Raiden Network,1570,0.0,0.5709998607635498,2017-11-25 19:41:01
Raiden Network,1570,0.0,0.370999813079834,2017-11-25 19:41:04
Raiden Network,1570,0.0,0.437000036239624,2017-11-25 19:41:07
Raiden Network,1570,0.0,2.0769999027252197,2017-11-25 19:41:11
Raiden Network,1570,0.0,0.3940000534057617,2017-11-25 19:41:14
Raiden Network,1570,0.0,0.4119999408721924,2017-11-25 19:41:18
Raiden Network,1570,0.0,1.684000015258789,2017-11-25 19:41:24
Raiden Network,1570,0.0,0.7170000076293945,2017-11-25 19:41:28
Raiden Network,1570,0.0,0.4219999313354492,2017-11-25 19:41:31
Raiden Network,1570,0.0,0.39999985694885254,2017-11-25 19:41:34
Raiden Network,1570,0.0,0.3989999294281006,2017-11-25 19:41:36
Raiden Network,1570,0.0,0.5550000667572021,2017-11-25 19:41:40
Raiden Network,1570,0.0,0.41700005531311035,2017-11-25 19:41:45
Raiden Network,1570,0.0,0.39300012588500977,2017-11-25 19:41:49
Raiden Network,1570,0.0,2.380000114440918,2017-11-25 19:41:54
Raiden Network,1570,0.0,0.45599985122680664,2017-11-25 19:41:57
Raiden Network,1570,0.0,0.4090001583099365,2017-11-25 19:42:00
Raiden Network,1570,0.0,0.6380000114440918,2017-11-25 19:42:03
Raiden Network,1570,0.0,0.6129999160766602,2017-11-25 19:42:08
Raiden Network,1570,0.0,1.129000186920166,2017-11-25 19:42:12
Raiden Network,1570,0.0,0.8020000457763672,2017-11-25 19:42:16
Raiden Network,1570,0.0,0.4159998893737793,2017-11-25 19:42:20
Raiden Network,1570,0.0,0.5119998455047607,2017-11-25 19:42:23
Raiden Network,1570,0.0,0.4570000171661377,2017-11-25 19:42:26
Raiden Network,1570,0.0,1.1719999313354492,2017-11-25 19:42:30
Raiden Network,1570,0.0,0.4230000972747803,2017-11-25 19:42:34
Raiden Network,1570,0.0,2.3570001125335693,2017-11-25 19:42:38
Raiden Network,1570,0.0,0.39999985694885254,2017-11-25 19:42:43
Raiden Network,1570,0.0,0.4330000877380371,2017-11-25 19:42:52
Raiden Network,1570,0.0,0.42599987983703613,2017-11-25 19:42:55
Raiden Network,1570,0.0,0.4120001792907715,2017-11-25 19:42:59
Raiden Network,1570,0.0,0.45399999618530273,2017-11-25 19:43:02
Raiden Network,1570,0.0,0.5550000667572021,2017-11-25 19:43:05
Raiden Network,1570,0.0,0.4070000648498535,2017-11-25 19:43:09
Raiden Network,1570,0.0,0.8389999866485596,2017-11-25 19:43:14
Raiden Network,1570,0.0,0.437999963760376,2017-11-25 19:43:17
Raiden Network,1570,0.0,0.39999985694885254,2017-11-25 19:43:20
Raiden Network,1570,0.0,1.1519999504089355,2017-11-25 19:43:23
Raiden Network,1570,0.0,0.5130000114440918,2017-11-25 19:43:26
Raiden Network,1570,0.0,0.5069999694824219,2017-11-25 19:43:29
Raiden Network,1570,0.0,0.3899998664855957,2017-11-25 19:43:32
Raiden Network,1570,0.0,0.432999849319458,2017-11-25 19:43:35
Raiden Network,1570,0.0,0.4249999523162842,2017-11-25 19:43:39
Raiden Network,1570,0.0,0.4199998378753662,2017-11-25 19:43:42
Raiden Network,1570,0.0,0.9190001487731934,2017-11-25 19:43:46
Raiden Network,1570,0.0,0.43000006675720215,2017-11-25 19:43:49
Raiden Network,1570,0.0,0.44699978828430176,2017-11-25 19:43:53
Raiden Network,1570,0.0,0.37999987602233887,2017-11-25 19:43:56
Raiden Network,1570,0.0,0.37000012397766113,2017-11-25 19:44:01
Raiden Network,1570,0.0,0.4089999198913574,2017-11-25 19:44:04
Raiden Network,1570,0.0,0.5209999084472656,2017-11-25 19:44:07
Raiden Network,1570,0.0,0.7950000762939453,2017-11-25 19:44:10
Raiden Network,1570,0.0,0.5329999923706055,2017-11-25 19:44:13
Raiden Network,1570,0.0,0.4140000343322754,2017-11-25 19:44:17
Raiden Network,1570,0.0,0.4200000762939453,2017-11-25 19:44:20
Raiden Network,1570,0.0,0.5940001010894775,2017-11-25 19:44:23
Raiden Network,1570,0.0,0.37999987602233887,2017-11-25 19:44:26
Raiden Network,1570,0.0,0.3619999885559082,2017-11-25 19:44:30
Raiden Network,1570,0.0,0.3880000114440918,2017-11-25 19:44:32
Raiden Network,1570,0.0,0.6129999160766602,2017-11-25 19:44:36
Raiden Network,1570,0.0,0.5329999923706055,2017-11-25 19:44:40
Raiden Network,1570,0.0,0.8340001106262207,2017-11-25 19:44:49
Raiden Network,1570,0.0,0.5199999809265137,2017-11-25 19:44:51
Raiden Network,1570,0.0,0.3920001983642578,2017-11-25 19:44:55
Raiden Network,1570,0.0,0.4200000762939453,2017-11-25 19:44:58
Raiden Network,1570,0.0,0.3810000419616699,2017-11-25 19:45:00
Raiden Network,1570,0.0,0.42999982833862305,2017-11-25 19:45:03
Raiden Network,1570,0.0,0.47099995613098145,2017-11-25 19:45:06
Raiden Network,1570,0.0,0.48799991607666016,2017-11-25 19:45:18
Raiden Network,1570,0.0,1.636000156402588,2017-11-25 19:45:32
Raiden Network,1570,0.0,1.3299999237060547,2017-11-25 19:45:37
Raiden Network,1570,0.0,0.8550000190734863,2017-11-25 19:45:43
Raiden Network,1570,0.0,0.6150000095367432,2017-11-25 19:45:48
Raiden Network,1570,0.0,0.5410001277923584,2017-11-25 19:45:50
Raiden Network,1570,0.0,0.7400000095367432,2017-11-25 19:45:54
Raiden Network,1570,0.0,0.753000020980835,2017-11-25 19:46:00
Raiden Network,1570,0.0,0.5349998474121094,2017-11-25 19:46:04
Raiden Network,1570,0.0,1.4180002212524414,2017-11-25 19:46:08
Raiden Network,1570,0.0,0.4369997978210449,2017-11-25 19:46:11
Raiden Network,1570,0.0,0.5149998664855957,2017-11-25 19:46:15
Raiden Network,1570,0.0,0.5069999694824219,2017-11-25 19:46:18
Raiden Network,1570,0.0,0.5729999542236328,2017-11-25 19:46:21
Raiden Network,1570,0.0,0.4460000991821289,2017-11-25 19:46:26
Raiden Network,1570,0.0,0.5279998779296875,2017-11-25 19:46:28
Raiden Network,1570,0.0,0.5130000114440918,2017-11-25 19:46:31
Raiden Network,1570,0.0,0.30500006675720215,2017-11-25 19:46:35
Raiden Network,1570,0.0,0.871999979019165,2017-11-25 19:46:38
Raiden Network,1570,0.0,0.7020001411437988,2017-11-25 19:46:42
Raiden Network,1570,0.0,0.4829998016357422,2017-11-25 19:46:46
Raiden Network,1570,0.0,0.4789998531341553,2017-11-25 19:46:50
Raiden Network,1570,0.0,0.749000072479248,2017-11-25 19:46:53
Raiden Network,1570,0.0,0.41700005531311035,2017-11-25 19:46:58
Raiden Network,1570,0.0,0.3989999294281006,2017-11-25 19:47:01
Raiden Network,1570,0.0,0.45799994468688965,2017-11-25 19:47:04
Raiden Network,1570,0.0,0.3809998035430908,2017-11-25 19:47:08
Raiden Network,1570,0.0,0.47300004959106445,2017-11-25 19:47:14
Raiden Network,1570,0.0,0.4760000705718994,2017-11-25 19:47:17
Raiden Network,1570,0.0,0.7230000495910645,2017-11-25 19:47:20
Raiden Network,1570,0.0,0.812000036239624,2017-11-25 19:47:23
Raiden Network,1570,0.0,0.434999942779541,2017-11-25 19:47:26
Raiden Network,1570,0.0,1.068000078201294,2017-11-25 19:47:30
Raiden Network,1570,0.0,0.4090001583099365,2017-11-25 19:47:33
Raiden Network,1570,0.0,0.41899991035461426,2017-11-25 19:47:36
Raiden Network,1570,0.0,0.40799999237060547,2017-11-25 19:47:39
Raiden Network,1570,0.0,0.9240000247955322,2017-11-25 19:47:43
Raiden Network,1570,0.0,0.43000006675720215,2017-11-25 19:47:46
Raiden Network,1570,0.0,0.5869998931884766,2017-11-25 19:47:50
Raiden Network,1570,0.0,0.5250000953674316,2017-11-25 19:47:53
Raiden Network,1570,0.0,0.38699984550476074,2017-11-25 19:47:55
Raiden Network,1570,0.0,0.9230000972747803,2017-11-25 19:48:01
Raiden Network,1570,0.0,0.4309999942779541,2017-11-25 19:48:05
Raiden Network,1570,0.0,0.5720000267028809,2017-11-25 19:48:08
Raiden Network,1570,0.0,0.5269999504089355,2017-11-25 19:48:11
Raiden Network,1570,0.0,1.8309998512268066,2017-11-25 19:48:15
Raiden Network,1570,0.0,0.4230000972747803,2017-11-25 19:48:22
Raiden Network,1570,0.0,1.1979999542236328,2017-11-25 19:48:55
Raiden Network,1570,0.0,4.713000059127808,2017-11-25 19:49:19
Raiden Network,1570,0.0,0.6349999904632568,2017-11-25 19:49:23
Raiden Network,1570,0.0,0.46399998664855957,2017-11-25 19:49:27
Raiden Network,1570,0.0,0.43899989128112793,2017-11-25 19:49:32
Raiden Network,1570,0.0,0.5090000629425049,2017-11-25 19:49:35
Raiden Network,1570,0.0,0.5109999179840088,2017-11-25 19:49:37
Raiden Network,1570,0.0,0.4100000858306885,2017-11-25 19:49:42
Raiden Network,1570,0.0,0.47300004959106445,2017-11-25 19:49:44
Raiden Network,1570,0.0,0.4530000686645508,2017-11-25 19:49:47
Raiden Network,1570,0.0,0.6000001430511475,2017-11-25 19:49:50
Raiden Network,1570,0.0,0.3879997730255127,2017-11-25 19:49:54
Raiden Network,1570,0.0,1.2289998531341553,2017-11-25 19:49:58
Raiden Network,1570,0.0,0.5770001411437988,2017-11-25 19:50:01
Raiden Network,1570,0.0,1.3470001220703125,2017-11-25 19:50:12
Raiden Network,1570,0.0,3.5829999446868896,2017-11-25 19:50:20
Raiden Network,1570,0.0,0.6159999370574951,2017-11-25 19:50:25
Raiden Network,1570,0.0,1.2730000019073486,2017-11-25 19:50:29
Raiden Network,1570,0.0,0.5710000991821289,2017-11-25 19:50:32
Raiden Network,1570,0.0,0.35199999809265137,2017-11-25 19:50:36
Raiden Network,1570,0.0,1.8859999179840088,2017-11-25 19:50:41
Raiden Network,1570,0.0,1.5520000457763672,2017-11-25 19:50:48
Raiden Network,1570,0.0,0.937000036239624,2017-11-25 19:50:51
Raiden Network,1570,0.0,1.0180001258850098,2017-11-25 19:50:57
Raiden Network,1570,0.0,1.317000150680542,2017-11-25 19:51:03
Raiden Network,1570,0.0,0.47499990463256836,2017-11-25 19:51:10
Raiden Network,1570,0.0,0.6150000095367432,2017-11-25 19:51:16
Raiden Network,1570,0.0,0.4680001735687256,2017-11-25 19:51:20
Raiden Network,1570,0.0,1.125999927520752,2017-11-25 19:51:24
Raiden Network,1570,0.0,0.3819999694824219,2017-11-25 19:51:28
Raiden Network,1570,0.0,0.7460000514984131,2017-11-25 19:51:34
Raiden Network,1570,0.0,1.2769999504089355,2017-11-25 19:51:41
Raiden Network,1570,0.0,0.4700000286102295,2017-11-25 19:51:46
Raiden Network,1570,0.0,0.4119999408721924,2017-11-25 19:51:49
Raiden Network,1570,0.0,0.6639997959136963,2017-11-25 19:51:54
Raiden Network,1570,0.0,0.7799999713897705,2017-11-25 19:52:00
Raiden Network,1570,0.0,1.125999927520752,2017-11-25 19:52:04
Raiden Network,1570,0.0,1.6130001544952393,2017-11-25 19:52:09
Raiden Network,1570,0.0,0.7620000839233398,2017-11-25 19:52:15
Raiden Network,1570,0.0,0.40400004386901855,2017-11-25 19:52:20
Raiden Network,1570,0.0,0.4249999523162842,2017-11-25 19:52:24
Raiden Network,1570,0.0,0.4159998893737793,2017-11-25 19:52:27
Raiden Network,1570,0.0,0.41499996185302734,2017-11-25 19:52:30
Raiden Network,1570,0.0,0.5659999847412109,2017-11-25 19:52:35
Raiden Network,1570,0.0,0.45799994468688965,2017-11-25 19:52:39
Raiden Network,1570,0.0,0.47300004959106445,2017-11-25 19:52:43
Raiden Network,1570,0.0,0.5999999046325684,2017-11-25 19:52:46
Raiden Network,1570,0.0,0.6909999847412109,2017-11-25 19:52:52
Raiden Network,1570,0.0,0.47099995613098145,2017-11-25 19:52:55
Raiden Network,1570,0.0,0.4660000801086426,2017-11-25 19:53:00
Raiden Network,1570,0.0,0.4140000343322754,2017-11-25 19:53:03
Raiden Network,1570,0.0,0.37199997901916504,2017-11-25 19:53:10
Raiden Network,1570,0.0,0.8179998397827148,2017-11-25 19:53:14
Raiden Network,1570,0.0,0.7759997844696045,2017-11-25 19:53:20
Raiden Network,1570,0.0,0.8529999256134033,2017-11-25 19:53:22
Raiden Network,1570,0.0,0.7679998874664307,2017-11-25 19:53:26
Raiden Network,1570,0.0,0.5089998245239258,2017-11-25 19:53:28
Raiden Network,1570,0.0,0.3819999694824219,2017-11-25 19:53:34
Raiden Network,1570,0.0,0.38700008392333984,2017-11-25 19:53:37
Raiden Network,1570,0.0,0.3940000534057617,2017-11-25 19:53:44
Raiden Network,1570,0.0,0.3540000915527344,2017-11-25 19:53:46
Raiden Network,1570,0.0,0.39499998092651367,2017-11-25 19:53:49
Raiden Network,1570,0.0,0.5350000858306885,2017-11-25 19:53:51
Raiden Network,1570,0.0,0.45200014114379883,2017-11-25 19:53:55
Raiden Network,1570,0.0,0.5499999523162842,2017-11-25 19:53:59
Raiden Network,1570,0.0,0.5479998588562012,2017-11-25 19:54:05
Raiden Network,1570,0.0,0.9200000762939453,2017-11-25 19:54:10
Raiden Network,1570,0.0,0.46000003814697266,2017-11-25 19:54:14
Raiden Network,1570,0.0,0.41699981689453125,2017-11-25 19:54:17
Raiden Network,1570,0.0,0.4289999008178711,2017-11-25 19:54:21
Raiden Network,1570,0.0,1.9600000381469727,2017-11-25 19:54:26
Raiden Network,1570,0.0,0.37400007247924805,2017-11-25 19:54:29
Raiden Network,1570,0.0,0.442000150680542,2017-11-25 19:54:31
Raiden Network,1570,0.0,0.7630000114440918,2017-11-25 19:54:35
Raiden Network,1570,0.0,0.39100003242492676,2017-11-25 19:54:38
Raiden Network,1570,0.0,0.41100001335144043,2017-11-25 19:54:42
Raiden Network,1570,0.0,0.4659998416900635,2017-11-25 19:54:46
Raiden Network,1570,0.0,0.5520000457763672,2017-11-25 19:54:50
Raiden Network,1570,0.0,0.41499996185302734,2017-11-25 19:54:53
Raiden Network,1570,0.0,1.1500000953674316,2017-11-25 19:54:57
Raiden Network,1570,0.0,1.7139999866485596,2017-11-25 19:55:05
Raiden Network,1570,0.0,0.6940000057220459,2017-11-25 19:55:11
Raiden Network,1570,0.0,0.4440000057220459,2017-11-25 19:55:14
Raiden Network,1570,0.0,0.41499996185302734,2017-11-25 19:55:18
Raiden Network,1570,0.0,1.6630001068115234,2017-11-25 19:55:24
